long,long,str,long,float,long,long,flags,flags,float,None,flags,long,long,float,float,
2500,10,"Creature\warpstalkermountbc\warpstalkermountbc.mdx",0,1.0,-1,5,0x41900000,0x41400000,1.0,,0x0,0,136,0.694400012493,2.08299994469,
2501,0,"Creature\Dragonman\Dragonman.mdx",1,1.0,-1,1,0x41900000,0x41400000,1.0,,0x0,10,1808,0.694400012493,2.08299994469,
2502,0,"Creature\Dragonman\Dragonman_var1.mdx",1,1.0,-1,1,0x41900000,0x41400000,1.0,,0x0,10,1808,0.694400012493,2.08299994469,
2503,0,"Creature\FelOrcDire\FelOrcDire.mdx",2,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,868,0.694400012493,2.08299994469,
2504,0,"Creature\FrostWurmFellfire\FrostWurmFellfire.mdx",3,1.0,-1,5,0x41900000,0x41400000,1.0,,0x0,0,2129,0.0,0.0,
2505,2,"Creature\FelReaver\FelReaver.mdx",1,1.0,3,-1,0x41900000,0x41400000,1.0,,0x0,10,2149,0.694400012493,2.08299994469,
2506,3,"Creature\FelCannon\FelCannon.mdx",1,1.0,-1,4,0x41900000,0x41400000,1.0,,0x0,0,267,0.694400012493,2.08299994469,
2507,3,"Creature\FelCannon\FelCannon_02.mdx",1,1.0,-1,4,0x41900000,0x41400000,1.0,,0x0,0,267,0.694400012493,2.08299994469,
2508,0,"Creature\DragonSpawnOverlordDarkshade\DragonSpawnOverlordDarkshade.mdx",3,1.0,1,5,0x41900000,0x41400000,1.0,,0x0,0,1328,0.694400012493,2.08299994469,
2509,0,"Creature\druidtravelalliance\DruidTravelAlliance_Low01.mdx",1,1.0,1,6,0x41900000,0x41400000,1.0,,0x0,0,184,0.694400012493,2.08299994469,
2510,0,"Creature\arthasundead\arthasundead.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,5005,0.509700000286,2.03099989891,
2511,0,"Creature\Arthas\Arthas.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,150,0.611100018024,2.03099989891,
2512,2,"Creature\ClockworkGnome\ClockworkGnome.mdx",0,1.0,-1,-1,0x41900000,0x41400000,1.0,,0x0,0,728,1.38900005817,4.16699981689,
2513,2,"Creature\ClockworkGnome\ClockworkGnome_A.mdx",0,1.0,-1,-1,0x41900000,0x41400000,1.0,,0x0,0,728,1.38900005817,4.16699981689,
2514,2,"Creature\ClockworkGnome\ClockworkGnome_B.mdx",0,1.0,-1,-1,0x41900000,0x41400000,1.0,,0x0,0,728,1.38900005817,4.16699981689,
2515,2,"Creature\ClockworkGnome\ClockworkGnome_C.mdx",0,1.0,-1,-1,0x41900000,0x41400000,1.0,,0x0,0,728,1.38900005817,4.16699981689,
2516,2,"Creature\ClockworkGnome\ClockworkGnome_D.mdx",0,1.0,-1,-1,0x41900000,0x41400000,1.0,,0x0,0,728,1.38900005817,4.16699981689,
2517,0,"Creature\Broommount\Broommount.mdx",0,1.0,-1,-1,0x0,0x0,0.0,,0x0,0,2151,0.0,0.0,
2518,1,"Creature\NorthrendPenguin\NorthrendPenguin.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,350,0.694400012493,2.08299994469,
2519,0,"Creature\Cat\Cat_Hallowsend.mdx",0,1.0,1,7,0x40800000,0x40400000,1.0,,0x0,0,568,0.416700005531,0.555599987507,
2520,2,"Creature\VoidWalkerOutland\VoidWalker_Outland.mdx",1,1.0,2,1,0x41900000,0x41400000,1.0,,0x0,0,162,0.694400012493,2.08299994469,
2521,0,"Creature\GIGN\GIGN.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,150,0.611100018024,2.03099989891,
2522,0,"Creature\azshara\azshara.mdx",1,1.0,1,3,0x41900000,0x41400000,1.0,,0x0,0,5000,0.694400012493,2.08299994469,
2523,2,"Creature\incubus_low\Incubus_Low.mdx",1,1.0,1,3,0x41900000,0x41400000,1.0,,0x0,0,2155,0.694400012493,2.08299994469,
2524,3,"Creature\FlyingMachineCreature_vehicle\flyingmachinecreature_vehicle.mdx",1,1.0,-1,-1,0x41900000,0x41400000,1.0,,0x0,0,1728,0.694400012493,2.08299994469,
2525,0,"Creature\MTMTMT\MTMTMT.mdx",1,1.0,1,-1,0x41900000,0x41400000,1.0,,0x0,0,153,0.694400012493,2.08299994469,
2526,0,"Creature\RidingTalbuk\RidingTalbuk.mdx",1,1.0,1,6,0x41900000,0x41400000,1.0,,0x0,0,1288,0.694400012493,2.08299994469,
2527,0,"Creature\RidingTalbuk\RidingTalbukEpic.mdx",1,1.0,1,6,0x41900000,0x41400000,1.0,,0x0,0,1288,0.694400012493,2.08299994469,
2528,0,"Creature\Talbuk\Talbuk.mdx",1,1.0,1,6,0x41900000,0x41400000,1.0,,0x0,0,1288,0.694400012493,2.08299994469,
2529,3,"Creature\Powersparkcreature\Powersparkcreature.mdx",1,1.0,-1,-1,0x41900000,0x41400000,1.0,,0x0,0,177,0.793600022793,2.08299994469,
2530,3,"Creature\AllianceBrassCannon\AllianceBrassCannon.mdx",1,1.0,-1,4,0x41900000,0x41400000,1.0,,0x0,0,267,0.694400012493,2.08299994469,
2531,1,"Creature\WyvernPet\WyvernPet.mdx",0,1.0,0,7,0x40800000,0x40400000,1.0,,0x0,0,568,0.416700005531,0.555599987507,
2533,0,"Creature\Kvaldir\SeaVrykulMale.mdx",1,1.0,0,3,0x41900000,0x41400000,1.0,,0x0,0,2155,0.694400012493,2.08299994469,
2536,0,"Creature\BabyLich\BabyLich.mdx",0,1.0,0,0,0x0,0x0,0.0,,0x0,0,1288,0.694400012493,2.08299994469,
2537,0,"Creature\BabyMoonkin\BabyMoonkin_NE.mdx",0,1.0,0,0,0x0,0x0,0.0,,0x0,0,1288,0.694400012493,2.08299994469,
2538,0,"Creature\BabyRagnoros\BabyRagnoros.mdx",0,1.0,0,0,0x0,0x0,0.0,,0x0,0,1288,0.694400012493,2.08299994469,
2539,0,"Creature\BabyCore\Corehoundpet.mdx",0,1.0,0,0,0x0,0x0,0.0,,0x0,0,1288,0.694400012493,2.08299994469,
